nom,prix_texte,prix,adresse,image_lien,categorie,date_scraping,adresse_complete,quartier,ville,pays
Chiots Berger Malinois X,200 000 CFA,200000.0,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_5701157_uploaded_image1_1767442861.jpg,chiens,2026-01-05 09:37:11,"Sicap Liberté, Dakar, Sénégal",Sicap Liberté,Dakar,Sénégal
Chiots malinois,Prix sur demande,,"Rufisque, Sénégal",https://images.coinafrique.com/thumb_5699953_uploaded_image1_1767376903.jpg,chiens,2026-01-05 09:37:15,"Rufisque, Sénégal",Rufisque,Sénégal,
Berger Allemand,200 000 CFA,200000.0,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_5697068_uploaded_image1_1767154390.jpg,chiens,2026-01-05 09:37:19,"Sicap Liberté, Dakar, Sénégal",Sicap Liberté,Dakar,Sénégal
Chiot malinois,250 CFA,250.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_5690476_uploaded_image1_1766764470.jpg,chiens,2026-01-05 09:37:21,"Thies, Sénégal",Thies,Sénégal,
Chiot Labrador,250 000 CFA,250000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5672239_uploaded_image1_1765736340.jpg,chiens,2026-01-05 09:37:24,"Guediawaye, Dakar, Sénégal",Guediawaye,Dakar,Sénégal
Chiots Dogue Argentin,Prix sur demande,,"Almadies 2, Dakar, Sénégal",https://images.coinafrique.com/thumb_5671568_uploaded_image1_1765675623.jpg,chiens,2026-01-05 09:37:27,"Almadies 2, Dakar, Sénégal",Almadies 2,Dakar,Sénégal
Chiots Rottweiler,Prix sur demande,,"Almadies 2, Dakar, Sénégal",https://images.coinafrique.com/thumb_5671567_uploaded_image1_1765675459.jpg,chiens,2026-01-05 09:37:31,"Almadies 2, Dakar, Sénégal",Almadies 2,Dakar,Sénégal
Chiots Husky,Prix sur demande,,"Almadies 2, Dakar, Sénégal",https://images.coinafrique.com/thumb_5671564_uploaded_image1_1765675272.jpg,chiens,2026-01-05 09:37:34,"Almadies 2, Dakar, Sénégal",Almadies 2,Dakar,Sénégal
Chiots labradors,300 000 CFA,300000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5667947_uploaded_image1_1765469989.jpg,chiens,2026-01-05 09:37:41,"Guediawaye, Dakar, Sénégal",Guediawaye,Dakar,Sénégal
Chiot Husky,350 000 CFA,350000.0,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_5664078_uploaded_image1_1765299555.jpg,chiens,2026-01-05 09:37:44,"Sicap Liberté, Dakar, Sénégal",Sicap Liberté,Dakar,Sénégal
Berger malinois charbonner,250 CFA,250.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_5649558_uploaded_image1_1764572984.jpg,chiens,2026-01-05 09:37:47,"Thies, Sénégal",Thies,Sénégal,
Chiot Bichon Maltais,100 000 CFA,100000.0,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5644579_uploaded_image1_1764272051.jpg,chiens,2026-01-05 09:37:50,"Almadies, Dakar, Sénégal",Almadies,Dakar,Sénégal
Chiot Berger Malinois,150 000 CFA,150000.0,"Almadies 2, Dakar, Sénégal",https://images.coinafrique.com/thumb_5628715_uploaded_image1_1763500388.jpg,chiens,2026-01-05 09:38:12,"Almadies 2, Dakar, Sénégal",Almadies 2,Dakar,Sénégal
Parfum Presa Canario,Prix sur demande,,"Thies, Sénégal",https://images.coinafrique.com/thumb_5617572_uploaded_image1_1762928156.jpg,chiens,2026-01-05 09:38:18,"Thies, Sénégal",Thies,Sénégal,
Chiot Malinois,125 000 CFA,125000.0,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_5616738_uploaded_image1_1762882607.jpg,chiens,2026-01-05 09:38:20,"Mbao, Dakar, Sénégal",Mbao,Dakar,Sénégal
Chiots Border Collie,140 000 CFA,140000.0,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5616729_uploaded_image1_1762882207.jpg,chiens,2026-01-05 09:38:24,"Almadies, Dakar, Sénégal",Almadies,Dakar,Sénégal
Berger Belge Malinois,Prix sur demande,,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_5616008_uploaded_image1_1762860338.jpg,chiens,2026-01-05 09:38:27,"Sicap Liberté, Dakar, Sénégal",Sicap Liberté,Dakar,Sénégal
Chiot,60 000 CFA,60000.0,"Dieuppeul-Derklé, Dakar, Sénégal",https://images.coinafrique.com/thumb_5613212_uploaded_image1_1762713775.jpg,chiens,2026-01-05 09:38:32,"Dieuppeul-Derklé, Dakar, Sénégal",Dieuppeul-Derklé,Dakar,Sénégal
Chiot Pitbull Tricolor,120 000 CFA,120000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_5610458_uploaded_image1_1762521942.jpg,chiens,2026-01-05 09:38:35,"Thies, Sénégal",Thies,Sénégal,
Chiot Labrador,400 000 CFA,400000.0,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_5603738_uploaded_image1_1762199868.jpg,chiens,2026-01-05 09:38:39,"Sicap Liberté, Dakar, Sénégal",Sicap Liberté,Dakar,Sénégal
Chiot Bichon maltais,125 000 CFA,125000.0,"Mariste, Dakar, Sénégal",https://images.coinafrique.com/thumb_5601862_uploaded_image1_1762106679.jpg,chiens,2026-01-05 09:38:42,"Mariste, Dakar, Sénégal",Mariste,Dakar,Sénégal
Chiot Pitbull,Prix sur demande,,"Hann Bel-Air, Dakar, Sénégal",https://images.coinafrique.com/thumb_5599056_uploaded_image1_1761928314.jpg,chiens,2026-01-05 09:38:46,"Hann Bel-Air, Dakar, Sénégal",Hann Bel-Air,Dakar,Sénégal
Chiot Berger Allemand,250 000 CFA,250000.0,"Sacré-Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_5575546_uploaded_image1_1760547251.jpg,chiens,2026-01-05 09:39:03,"Sacré-Coeur, Dakar, Sénégal",Sacré-Coeur,Dakar,Sénégal
Bichon Maltais frisé,150 000 CFA,150000.0,"Mermoz-Sacré Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_5572179_uploaded_image1_1760379385.jpg,chiens,2026-01-05 09:39:06,"Mermoz-Sacré Coeur, Dakar, Sénégal",Mermoz-Sacré Coeur,Dakar,Sénégal
Chiot Presa Canario,650 000 CFA,650000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_5565180_uploaded_image1_1759957391.jpg,chiens,2026-01-05 09:39:10,"Thies, Sénégal",Thies,Sénégal,
Chiot Berger Allemand,300 000 CFA,300000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5563010_uploaded_image1_1759844917.jpg,chiens,2026-01-05 09:39:13,"Dakar, Sénégal",Dakar,Sénégal,
Chiot Husky Sibérien vacciné,400 000 CFA,400000.0,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_5560240_uploaded_image1_1759709034.jpg,chiens,2026-01-05 09:39:17,"Sicap Liberté, Dakar, Sénégal",Sicap Liberté,Dakar,Sénégal
Chiots Berger Allemand,130 000 CFA,130000.0,"Diamniadio, Sénégal",https://images.coinafrique.com/thumb_5560003_uploaded_image1_1759693627.jpg,chiens,2026-01-05 09:39:20,"Diamniadio, Sénégal",Diamniadio,Sénégal,
Croquettes pour chiens,28 000 CFA,28000.0,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_5537867_uploaded_image1_1758544788.jpg,chiens,2026-01-05 09:39:30,"Ouakam, Dakar, Sénégal",Ouakam,Dakar,Sénégal
Chiot Bichon nain,200 000 CFA,200000.0,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_5530652_uploaded_image1_1758128841.jpg,chiens,2026-01-05 09:39:33,"Sicap Liberté, Dakar, Sénégal",Sicap Liberté,Dakar,Sénégal
Husky pur sang femelle,250 000 CFA,250000.0,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_5528570_uploaded_image1_1758035685.jpg,chiens,2026-01-05 09:39:37,"Ouakam, Dakar, Sénégal",Ouakam,Dakar,Sénégal
Chiot pitbull,Prix sur demande,,"Thies, Sénégal",https://images.coinafrique.com/thumb_5528346_uploaded_image1_1758029532.jpg,chiens,2026-01-05 09:39:42,"Thies, Sénégal",Thies,Sénégal,
Chiot pitbull,100 000 CFA,100000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_5528337_uploaded_image1_1758029337.jpg,chiens,2026-01-05 09:39:44,"Thies, Sénégal",Thies,Sénégal,
Chiot Boerboel,375 000 CFA,375000.0,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_5524708_uploaded_image1_1757840142.jpg,chiens,2026-01-05 09:39:47,"Sicap Liberté, Dakar, Sénégal",Sicap Liberté,Dakar,Sénégal
Chiot  Husky,350 000 CFA,350000.0,"Sacré-Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_5524610_uploaded_image1_1757831632.jpg,chiens,2026-01-05 09:39:51,"Sacré-Coeur, Dakar, Sénégal",Sacré-Coeur,Dakar,Sénégal
Chiot Rottweiler,250 000 CFA,250000.0,"Pikine, Sénégal",https://images.coinafrique.com/thumb_5524392_uploaded_image1_1757805590.jpg,chiens,2026-01-05 09:39:54,"Pikine, Sénégal",Pikine,Sénégal,
Chiot Bichon,200 000 CFA,200000.0,"Sacré-Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_5521237_uploaded_image1_1757636811.jpg,chiens,2026-01-05 09:39:58,"Sacré-Coeur, Dakar, Sénégal",Sacré-Coeur,Dakar,Sénégal
Chiot,100 000 CFA,100000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_5516813_uploaded_image1_1757429045.jpg,chiens,2026-01-05 09:40:02,"Thies, Sénégal",Thies,Sénégal,
Chiot Pitbull,150 CFA,150.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_5512296_uploaded_image1_1757182867.jpg,chiens,2026-01-05 09:40:06,"Thies, Sénégal",Thies,Sénégal,
Chiot Berger allemand,350 000 CFA,350000.0,"Sacré-Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_5507784_uploaded_image1_1756958536.jpg,chiens,2026-01-05 09:40:10,"Sacré-Coeur, Dakar, Sénégal",Sacré-Coeur,Dakar,Sénégal
Chiot Malinois,250 CFA,250.0,"Pikine, Sénégal",https://images.coinafrique.com/thumb_5506845_uploaded_image1_1756907976.jpg,chiens,2026-01-05 09:40:13,"Pikine, Sénégal",Pikine,Sénégal,
Chiots Bichons Havanais,130 000 CFA,130000.0,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_5498808_uploaded_image1_1756485463.jpg,chiens,2026-01-05 09:40:17,"Ouakam, Dakar, Sénégal",Ouakam,Dakar,Sénégal
Chiots Berger Allemand,200 000 CFA,200000.0,"Almadies 2, Dakar, Sénégal",https://images.coinafrique.com/thumb_5492262_uploaded_image1_1756135491.jpg,chiens,2026-01-05 09:40:21,"Almadies 2, Dakar, Sénégal",Almadies 2,Dakar,Sénégal
Chiots Berger Allemand,Prix sur demande,,"Thies, Sénégal",https://images.coinafrique.com/thumb_5491012_uploaded_image1_1756047419.jpg,chiens,2026-01-05 09:40:24,"Thies, Sénégal",Thies,Sénégal,
Chiot Berger allemand grand gabarit,350 000 CFA,350000.0,"Sacré-Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_5490358_uploaded_image1_1755989245.jpg,chiens,2026-01-05 09:40:28,"Sacré-Coeur, Dakar, Sénégal",Sacré-Coeur,Dakar,Sénégal
Chiots Labradors,300 000 CFA,300000.0,"Guediawaye, Dakar, Sénégal",https://images.coinafrique.com/thumb_5489586_uploaded_image1_1755947226.jpg,chiens,2026-01-05 09:40:30,"Guediawaye, Dakar, Sénégal",Guediawaye,Dakar,Sénégal
Chien  bichons,450 000 CFA,450000.0,"Dakar Plateau, Dakar, Sénégal",https://images.coinafrique.com/thumb_5489184_uploaded_image1_1755926050.jpg,chiens,2026-01-05 09:40:37,"Dakar Plateau, Dakar, Sénégal",Dakar Plateau,Dakar,Sénégal
Chiots Berger Allemand,350 000 CFA,350000.0,"Sacré-Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_5487110_uploaded_image1_1755815195.jpg,chiens,2026-01-05 09:40:42,"Sacré-Coeur, Dakar, Sénégal",Sacré-Coeur,Dakar,Sénégal
Chiot Rottweiler,400 000 CFA,400000.0,"Pikine, Sénégal",https://images.coinafrique.com/thumb_5486097_uploaded_image1_1755778960.jpg,chiens,2026-01-05 09:40:46,"Pikine, Sénégal",Pikine,Sénégal,
Bichon noir,130 000 CFA,130000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5482763_uploaded_image1_1755623884.jpg,chiens,2026-01-05 09:40:50,"Dakar, Sénégal",Dakar,Sénégal,
Chiot Rottweiler,300 000 CFA,300000.0,"Pikine, Sénégal",https://images.coinafrique.com/thumb_5480457_uploaded_image1_1755508783.jpg,chiens,2026-01-05 09:40:54,"Pikine, Sénégal",Pikine,Sénégal,
bichons mâle,150 000 CFA,150000.0,"Dakar, Sénégal",https://images.coinafrique.com/thumb_5431028_uploaded_image1_1752941357.jpg,chiens,2026-01-05 09:41:00,"Dakar, Sénégal",Dakar,Sénégal,
Chiot Malinois,150 000 CFA,150000.0,"Sipres, Dakar, Sénégal",https://images.coinafrique.com/thumb_5468013_uploaded_image1_1754773485.jpg,chiens,2026-01-05 09:41:04,"Sipres, Dakar, Sénégal",Sipres,Dakar,Sénégal
Chiot Berger allemand,250 000 CFA,250000.0,"Sacré-Coeur, Dakar, Sénégal",https://images.coinafrique.com/thumb_5467125_uploaded_image1_1754733559.jpg,chiens,2026-01-05 09:41:06,"Sacré-Coeur, Dakar, Sénégal",Sacré-Coeur,Dakar,Sénégal
Chiots Berger Allemand,150 000 CFA,150000.0,"Saint Louis, Sénégal",https://images.coinafrique.com/thumb_5466408_uploaded_image1_1754682101.jpg,chiens,2026-01-05 09:41:11,"Saint Louis, Sénégal",Saint Louis,Sénégal,
Chat siamois,100 000 CFA,100000.0,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5465444_uploaded_image1_1754649176.jpg,chiens,2026-01-05 09:41:14,"Almadies, Dakar, Sénégal",Almadies,Dakar,Sénégal
Chiot Hamster syrien,5 000 CFA,5000.0,"Almadies, Dakar, Sénégal",https://images.coinafrique.com/thumb_5465432_uploaded_image1_1754648750.jpg,chiens,2026-01-05 09:41:17,"Almadies, Dakar, Sénégal",Almadies,Dakar,Sénégal
Chiots Spizt,Prix sur demande,,"Almadies 2, Dakar, Sénégal",https://images.coinafrique.com/thumb_5464950_uploaded_image1_1754612259.jpg,chiens,2026-01-05 09:41:20,"Almadies 2, Dakar, Sénégal",Almadies 2,Dakar,Sénégal
Chiots Berger,150 000 CFA,150000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_5463591_uploaded_image1_1754561119.jpg,chiens,2026-01-05 09:41:24,"Thies, Sénégal",Thies,Sénégal,
Chiots Berger allemend,150 000 CFA,150000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_5463584_uploaded_image1_1754560979.jpg,chiens,2026-01-05 09:41:28,"Thies, Sénégal",Thies,Sénégal,
Chiot Malinois,300 000 CFA,300000.0,"Mbao, Dakar, Sénégal",https://images.coinafrique.com/thumb_5462776_uploaded_image1_1754507012.jpg,chiens,2026-01-05 09:41:33,"Mbao, Dakar, Sénégal",Mbao,Dakar,Sénégal
Chiots malinois de parents importés de bordeaux france,250 000 CFA,250000.0,"Thies, Sénégal",https://images.coinafrique.com/thumb_5455656_uploaded_image1_1754152274.jpg,chiens,2026-01-05 09:41:39,"Thies, Sénégal",Thies,Sénégal,
Chiot Rottweiler,290 000 CFA,290000.0,"Pikine, Sénégal",https://images.coinafrique.com/thumb_5453153_uploaded_image1_1754039656.jpg,chiens,2026-01-05 09:41:42,"Pikine, Sénégal",Pikine,Sénégal,
Chiot Berger Allemand,120 000 CFA,120000.0,"Lac rose, Sénégal",https://images.coinafrique.com/thumb_5443216_uploaded_image1_1753548558.jpg,chiens,2026-01-05 09:41:45,"Lac rose, Sénégal",Lac rose,Sénégal,
Chiot Berger allemand,150 000 CFA,150000.0,"Pikine, Sénégal",https://images.coinafrique.com/thumb_5439144_uploaded_image1_1753362359.jpg,chiens,2026-01-05 09:41:48,"Pikine, Sénégal",Pikine,Sénégal,
Chiot Bichon maltes,180 000 CFA,180000.0,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_5435956_uploaded_image1_1753216215.jpg,chiens,2026-01-05 09:41:51,"HLM, Dakar, Sénégal",HLM,Dakar,Sénégal
Chiots Berger allemand,180 000 CFA,180000.0,"Keur Massar, Sénégal",https://images.coinafrique.com/thumb_5429666_uploaded_image1_1752845223.jpg,chiens,2026-01-05 09:41:53,"Keur Massar, Sénégal",Keur Massar,Sénégal,
Chiot Berger Allemand,150 000 CFA,150000.0,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_5387119_uploaded_image2_1750623407.jpeg,chiens,2026-01-05 09:41:57,"HLM, Dakar, Sénégal",HLM,Dakar,Sénégal
Bichon maltaise,150 000 CFA,150000.0,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_5386842_uploaded_image1_1750611237.jpg,chiens,2026-01-05 09:42:01,"HLM, Dakar, Sénégal",HLM,Dakar,Sénégal
Chien Boerboell,650 000 CFA,650000.0,"HLM, Dakar, Sénégal",https://images.coinafrique.com/thumb_5386827_uploaded_image1_1750610656.jpg,chiens,2026-01-05 09:42:05,"HLM, Dakar, Sénégal",HLM,Dakar,Sénégal
Chiot Berger allemand,170 CFA,170.0,"Pikine, Sénégal",https://images.coinafrique.com/thumb_5425744_uploaded_image1_1752657035.jpg,chiens,2026-01-05 09:42:08,"Pikine, Sénégal",Pikine,Sénégal,
Chiots Cane Corso,400 000 CFA,400000.0,"Sicap Liberté, Dakar, Sénégal",https://images.coinafrique.com/thumb_5400421_uploaded_image1_1751373309.jpg,chiens,2026-01-05 09:42:11,"Sicap Liberté, Dakar, Sénégal",Sicap Liberté,Dakar,Sénégal
Chiot Husky,300 000 CFA,300000.0,"Ouakam, Dakar, Sénégal",https://images.coinafrique.com/thumb_5397542_uploaded_image1_1751222051.jpg,chiens,2026-01-05 09:42:14,"Ouakam, Dakar, Sénégal",Ouakam,Dakar,Sénégal
